Date : 2023-06-02 22:30:08
Directory : d:\fuky8\EXE201_flutter_screen\metravel_demo1
Total : 128 files,  11796 codes, 528 comments, 719 blanks, all 13043 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         75 |     10,107 |        269 |        422 |     10,798 |
| C++        |         16 |        537 |        118 |        181 |        836 |
| XML        |         12 |        535 |         35 |         11 |        581 |
| JSON       |          7 |        275 |          0 |          5 |        280 |
| HTML       |          1 |         98 |         16 |         18 |        132 |
| Gradle     |          3 |         94 |          5 |         22 |        121 |
| Swift      |          6 |         54 |          7 |         20 |         81 |
| CMake      |          2 |         38 |          0 |         12 |         50 |
| YAML       |          2 |         37 |         78 |         17 |        132 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        128 |     11,796 |        528 |        719 |     13,043 |
| . (Files)                                                                                                        |          3 |         47 |         78 |         24 |        149 |
| .vs                                                                                                              |          2 |          6 |          0 |          0 |          6 |
| android                                                                                                          |         12 |        179 |         37 |         31 |        247 |
| android (Files)                                                                                                  |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                                      |          8 |        128 |         37 |         19 |        184 |
| android\app (Files)                                                                                              |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                                  |          7 |         77 |         32 |          7 |        116 |
| android\app\src\debug                                                                                            |          1 |          5 |          4 |          1 |         10 |
| android\app\src\main                                                                                             |          5 |         69 |         24 |          5 |         98 |
| android\app\src\main (Files)                                                                                     |          1 |         29 |          6 |          1 |         36 |
| android\app\src\main\res                                                                                         |          4 |         40 |         18 |          4 |         62 |
| android\app\src\main\res\drawable                                                                                |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                            |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                  |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                           |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                           |          2 |         47 |          1 |          1 |         49 |
| assets\images                                                                                                    |          2 |         47 |          1 |          1 |         49 |
| ios                                                                                                              |          9 |        257 |          4 |         14 |        275 |
| ios\Runner                                                                                                       |          8 |        250 |          2 |         10 |        262 |
| ios\Runner (Files)                                                                                               |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                       |          4 |        169 |          0 |          5 |        174 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                             |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                            |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                              |         74 |     10,093 |        259 |        415 |     10,767 |
| lib (Files)                                                                                                      |         48 |      8,130 |        232 |        280 |      8,642 |
| lib\components                                                                                                   |         11 |      1,571 |         19 |         64 |      1,654 |
| lib\constants                                                                                                    |          2 |         86 |          0 |         11 |         97 |
| lib\core                                                                                                         |         11 |        274 |          8 |         56 |        338 |
| lib\core\constants                                                                                               |          3 |         94 |          4 |         27 |        125 |
| lib\core\extensions                                                                                              |          3 |         48 |          0 |         11 |         59 |
| lib\core\helpers                                                                                                 |          4 |        119 |          2 |         16 |        137 |
| lib\core\logging                                                                                                 |          1 |         13 |          2 |          2 |         17 |
| lib\data                                                                                                         |          2 |         32 |          0 |          4 |         36 |
| lib\data\model                                                                                                   |          2 |         32 |          0 |          4 |         36 |
| linux                                                                                                            |          6 |        117 |         27 |         44 |        188 |
| linux (Files)                                                                                                    |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                    |          3 |         31 |          9 |         17 |         57 |
| macos                                                                                                            |          6 |        446 |          5 |         16 |        467 |
| macos\Flutter                                                                                                    |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                                     |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                             |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                     |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                          |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                             |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                              |          2 |        133 |         16 |         19 |        168 |
| windows                                                                                                          |         11 |        457 |         91 |        148 |        696 |
| windows\flutter                                                                                                  |          3 |         30 |          9 |         17 |         56 |
| windows\runner                                                                                                   |          8 |        427 |         82 |        131 |        640 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
